MthCalDt,INDNO,_NAME_,COL1
1934-01-31,1000511,MthTotRet,0.2077385059
1934-02-28,1000511,MthTotRet,-0.026909419
1934-03-31,1000511,MthTotRet,0.002125545
1934-04-30,1000511,MthTotRet,-0.008762409
1934-05-31,1000511,MthTotRet,-0.099887273
1934-06-30,1000511,MthTotRet,0.0271710884
1934-07-31,1000511,MthTotRet,-0.187625039
1934-08-31,1000511,MthTotRet,0.0982132097
1934-09-29,1000511,MthTotRet,0.0049910817
1934-10-31,1000511,MthTotRet,-0.044209986
1934-11-30,1000511,MthTotRet,0.0893996073
1934-12-31,1000511,MthTotRet,-0.018468484
1935-01-31,1000511,MthTotRet,-0.058032597
1935-02-28,1000511,MthTotRet,-0.068249951
1935-03-30,1000511,MthTotRet,-0.045069821
1935-04-30,1000511,MthTotRet,0.0980074677
1935-05-31,1000511,MthTotRet,0.0521271621
1935-06-29,1000511,MthTotRet,0.0727092972
1935-07-31,1000511,MthTotRet,0.0921410004
1935-08-31,1000511,MthTotRet,0.0642303904
1935-09-30,1000511,MthTotRet,0.0136234789
1935-10-31,1000511,MthTotRet,0.0777870003
1935-11-30,1000511,MthTotRet,0.1142763729
1935-12-31,1000511,MthTotRet,0.0468017686
1936-01-31,1000511,MthTotRet,0.1133315768
1936-02-29,1000511,MthTotRet,0.0459626655
1936-03-31,1000511,MthTotRet,0.0007650367
1936-04-30,1000511,MthTotRet,-0.097464099
1936-05-29,1000511,MthTotRet,0.0629270247
1936-06-30,1000511,MthTotRet,0.0192858836
1936-07-31,1000511,MthTotRet,0.0867858156
1936-08-31,1000511,MthTotRet,0.0240991161
1936-09-30,1000511,MthTotRet,0.0163079546
1936-10-31,1000511,MthTotRet,0.0585557915
1936-11-30,1000511,MthTotRet,0.0339807915
1936-12-31,1000511,MthTotRet,0.0126444004
1937-01-30,1000511,MthTotRet,0.0505246695
1937-02-27,1000511,MthTotRet,0.0305789471
1937-03-31,1000511,MthTotRet,0.0148764889
1937-04-30,1000511,MthTotRet,-0.087845388
1937-05-28,1000511,MthTotRet,-0.027491934
1937-06-30,1000511,MthTotRet,-0.076649978
1937-07-31,1000511,MthTotRet,0.1145786443
1937-08-31,1000511,MthTotRet,-0.05817127
1937-09-30,1000511,MthTotRet,-0.17412482
1937-10-30,1000511,MthTotRet,-0.111564002
1937-11-30,1000511,MthTotRet,-0.093808044
1937-12-31,1000511,MthTotRet,-0.093195678
1938-01-31,1000511,MthTotRet,0.0046048366
1938-02-28,1000511,MthTotRet,0.0850893737
1938-03-31,1000511,MthTotRet,-0.306927186
1938-04-30,1000511,MthTotRet,0.1892993043
1938-05-31,1000511,MthTotRet,-0.043337013
1938-06-30,1000511,MthTotRet,0.3051480037
1938-07-30,1000511,MthTotRet,0.0909084374
1938-08-31,1000511,MthTotRet,-0.059336075
1938-09-30,1000511,MthTotRet,-0.002649163
1938-10-31,1000511,MthTotRet,0.1504164532
1938-11-30,1000511,MthTotRet,-0.044653741
1938-12-31,1000511,MthTotRet,0.0642385793
1939-01-31,1000511,MthTotRet,-0.083678017
1939-02-28,1000511,MthTotRet,0.0532590162
1939-03-31,1000511,MthTotRet,-0.194921874
1939-04-29,1000511,MthTotRet,0.0062119949
1939-05-31,1000511,MthTotRet,0.0849140522
1939-06-30,1000511,MthTotRet,-0.095768051
1939-07-31,1000511,MthTotRet,0.1510388288
1939-08-31,1000511,MthTotRet,-0.103916192
1939-09-30,1000511,MthTotRet,0.374804638
1939-10-31,1000511,MthTotRet,-0.034073242
1939-11-30,1000511,MthTotRet,-0.085513882
1939-12-30,1000511,MthTotRet,0.0255158032
1940-01-31,1000511,MthTotRet,-0.043764782
1940-02-29,1000511,MthTotRet,0.0161799075
1940-03-30,1000511,MthTotRet,0.0094629408
1940-04-30,1000511,MthTotRet,0.008317826
1940-05-31,1000511,MthTotRet,-0.282952711
1940-06-29,1000511,MthTotRet,0.1271524301
1940-07-31,1000511,MthTotRet,0.0284492216
1940-08-31,1000511,MthTotRet,0.0271452667
1940-09-30,1000511,MthTotRet,0.0120845358
1940-10-31,1000511,MthTotRet,0.0616069863
1940-11-30,1000511,MthTotRet,-0.044140434
1940-12-31,1000511,MthTotRet,-0.013939386
1941-01-31,1000511,MthTotRet,-0.019415485
1941-02-28,1000511,MthTotRet,-0.011068011
1941-03-31,1000511,MthTotRet,0.0151638602
1941-04-30,1000511,MthTotRet,-0.067709337
1941-05-31,1000511,MthTotRet,-0.002942821
1941-06-30,1000511,MthTotRet,0.0601746963
1941-07-31,1000511,MthTotRet,0.1276423725
1941-08-30,1000511,MthTotRet,-0.015959103
1941-09-30,1000511,MthTotRet,-0.024632483
1941-10-31,1000511,MthTotRet,-0.078186562
1941-11-29,1000511,MthTotRet,-0.050412559
1941-12-31,1000511,MthTotRet,-0.061794853
1942-01-31,1000511,MthTotRet,0.1015718827
1942-02-28,1000511,MthTotRet,-0.007279251
1942-03-31,1000511,MthTotRet,-0.074708079
1942-04-30,1000511,MthTotRet,-0.043660855
1942-05-29,1000511,MthTotRet,0.0382453851
1942-06-30,1000511,MthTotRet,0.0140637861
1942-07-31,1000511,MthTotRet,0.0525221203
1942-08-31,1000511,MthTotRet,0.0120651657
1942-09-30,1000511,MthTotRet,0.0520956601
1942-10-31,1000511,MthTotRet,0.1102826477
1942-11-30,1000511,MthTotRet,-0.032667609
1942-12-31,1000511,MthTotRet,0.0458603576
1943-01-30,1000511,MthTotRet,0.129045616
1943-02-27,1000511,MthTotRet,0.1152542316
1943-03-31,1000511,MthTotRet,0.0908567878
1943-04-30,1000511,MthTotRet,0.0492905109
1943-05-29,1000511,MthTotRet,0.0709623308
1943-06-30,1000511,MthTotRet,0.0091452002
1943-07-31,1000511,MthTotRet,-0.066325471
1943-08-31,1000511,MthTotRet,0.0055282106
1943-09-30,1000511,MthTotRet,0.0367596797
1943-10-30,1000511,MthTotRet,-0.002129698
1943-11-30,1000511,MthTotRet,-0.10334178
1943-12-31,1000511,MthTotRet,0.1005157244
1944-01-31,1000511,MthTotRet,0.0421083781
1944-02-29,1000511,MthTotRet,0.0258165122
1944-03-31,1000511,MthTotRet,0.033124197
1944-04-29,1000511,MthTotRet,-0.03319744
1944-05-31,1000511,MthTotRet,0.0534284935
1944-06-30,1000511,MthTotRet,0.0758722394
1944-07-31,1000511,MthTotRet,-0.011995382
1944-08-31,1000511,MthTotRet,0.0255956973
1944-09-30,1000511,MthTotRet,-0.009373698
1944-10-31,1000511,MthTotRet,-0.008160781
1944-11-30,1000511,MthTotRet,0.0121217009
1944-12-30,1000511,MthTotRet,0.0767570519
1945-01-31,1000511,MthTotRet,0.0284986482
1945-02-28,1000511,MthTotRet,0.0965395556
1945-03-31,1000511,MthTotRet,-0.035362692
1945-04-30,1000511,MthTotRet,0.1161007018
1945-05-31,1000511,MthTotRet,0.0313002795
1945-06-30,1000511,MthTotRet,0.0560010335
1945-07-31,1000511,MthTotRet,-0.03084141
1945-08-31,1000511,MthTotRet,0.0453504324
1945-09-29,1000511,MthTotRet,0.0736030091
1945-10-31,1000511,MthTotRet,0.0504082087
1945-11-30,1000511,MthTotRet,0.0726018359
1945-12-31,1000511,MthTotRet,0.0095627376
1946-01-31,1000511,MthTotRet,0.0931619958
1946-02-28,1000511,MthTotRet,-0.071858373
1946-03-30,1000511,MthTotRet,0.0543645373
1946-04-30,1000511,MthTotRet,0.0275921222
1946-05-31,1000511,MthTotRet,0.0432633285
1946-06-28,1000511,MthTotRet,-0.03996261
1946-07-31,1000511,MthTotRet,-0.042520983
1946-08-30,1000511,MthTotRet,-0.075229311
1946-09-30,1000511,MthTotRet,-0.12732847
1946-10-31,1000511,MthTotRet,0.006155232
1946-11-30,1000511,MthTotRet,0.0015407769
1946-12-31,1000511,MthTotRet,0.0463075306
1947-01-31,1000511,MthTotRet,0.0184425194
1947-02-28,1000511,MthTotRet,-0.009224485
1947-03-31,1000511,MthTotRet,-0.029036708
1947-04-30,1000511,MthTotRet,-0.065362236
1947-05-29,1000511,MthTotRet,-0.018515575
1947-06-30,1000511,MthTotRet,0.050607304
1947-07-31,1000511,MthTotRet,0.0549634604
1947-08-29,1000511,MthTotRet,-0.023745022
1947-09-30,1000511,MthTotRet,-0.001423424
1947-10-31,1000511,MthTotRet,0.0115428785
1947-11-29,1000511,MthTotRet,-0.038861994
1947-12-31,1000511,MthTotRet,0.0408363817
1948-01-31,1000511,MthTotRet,-0.017679923
1948-02-28,1000511,MthTotRet,-0.047394708
1948-03-31,1000511,MthTotRet,0.1003683333
1948-04-30,1000511,MthTotRet,0.0346345067
1948-05-28,1000511,MthTotRet,0.0777942104
1948-06-30,1000511,MthTotRet,0.0103014435
1948-07-30,1000511,MthTotRet,-0.048440714
1948-08-31,1000511,MthTotRet,0.0175395606
1948-09-30,1000511,MthTotRet,-0.036961508
1948-10-30,1000511,MthTotRet,0.0593470892
1948-11-30,1000511,MthTotRet,-0.109581776
1948-12-31,1000511,MthTotRet,0.028019351
1949-01-31,1000511,MthTotRet,0.0148546484
1949-02-28,1000511,MthTotRet,-0.028417597
1949-03-31,1000511,MthTotRet,0.0421445621
1949-04-30,1000511,MthTotRet,-0.02888809
1949-05-31,1000511,MthTotRet,-0.02651878
1949-06-30,1000511,MthTotRet,-0.00671008
1949-07-29,1000511,MthTotRet,0.0568300839
1949-08-31,1000511,MthTotRet,0.0235929839
1949-09-30,1000511,MthTotRet,0.0342085789
1949-10-31,1000511,MthTotRet,0.0185647148
1949-11-30,1000511,MthTotRet,0.0189405265
1949-12-31,1000511,MthTotRet,0.0682722318
1950-01-31,1000511,MthTotRet,0.0339636108
1950-02-28,1000511,MthTotRet,0.0184787582
1950-03-31,1000511,MthTotRet,0.004111282
1950-04-29,1000511,MthTotRet,0.0359292846
1950-05-31,1000511,MthTotRet,0.0253387856
1950-06-30,1000511,MthTotRet,-0.072074664
1950-07-31,1000511,MthTotRet,0.0551971635
1950-08-31,1000511,MthTotRet,0.0349309067
1950-09-29,1000511,MthTotRet,0.0648425978
1950-10-31,1000511,MthTotRet,-0.007083752
1950-11-30,1000511,MthTotRet,0.02872106
1950-12-30,1000511,MthTotRet,0.0796786488
1951-01-31,1000511,MthTotRet,0.0722705679
1951-02-28,1000511,MthTotRet,0.0094464195
1951-03-31,1000511,MthTotRet,-0.02480632
1951-04-30,1000511,MthTotRet,0.0317175806
1951-05-31,1000511,MthTotRet,-0.022843938
1951-06-29,1000511,MthTotRet,-0.041802814
1951-07-31,1000511,MthTotRet,0.0771906827
1951-08-31,1000511,MthTotRet,0.0350933178
1951-09-28,1000511,MthTotRet,0.0176002615
1951-10-31,1000511,MthTotRet,-0.023050884
1951-11-30,1000511,MthTotRet,0.0147613869
1951-12-31,1000511,MthTotRet,0.0279181114
1952-01-31,1000511,MthTotRet,0.0207779463
1952-02-29,1000511,MthTotRet,-0.016045495
1952-03-31,1000511,MthTotRet,0.0450301564
1952-04-30,1000511,MthTotRet,-0.035339582
1952-05-29,1000511,MthTotRet,0.0281180837
1952-06-30,1000511,MthTotRet,0.0390119324
1952-07-31,1000511,MthTotRet,0.0188712703
1952-08-29,1000511,MthTotRet,-0.004181749
1952-09-30,1000511,MthTotRet,-0.018358799
1952-10-31,1000511,MthTotRet,-0.011535941
1952-11-28,1000511,MthTotRet,0.0761246058
1952-12-31,1000511,MthTotRet,0.0358683692
1953-01-30,1000511,MthTotRet,0.0067616011
1953-02-27,1000511,MthTotRet,-0.006502804
1953-03-31,1000511,MthTotRet,-0.016475228
1953-04-30,1000511,MthTotRet,-0.024339093
1953-05-29,1000511,MthTotRet,0.0094658327
1953-06-30,1000511,MthTotRet,-0.019464066
1953-07-31,1000511,MthTotRet,0.0231651231
1953-08-31,1000511,MthTotRet,-0.055386672
1953-09-30,1000511,MthTotRet,-0.006661727
1953-10-30,1000511,MthTotRet,0.0420347452
1953-11-30,1000511,MthTotRet,0.0269208455
1953-12-31,1000511,MthTotRet,-0.010891838
1954-01-29,1000511,MthTotRet,0.0603932861
1954-02-26,1000511,MthTotRet,0.0091827647
1954-03-31,1000511,MthTotRet,0.0244391031
1954-04-30,1000511,MthTotRet,0.0195878723
1954-05-28,1000511,MthTotRet,0.0444119844
1954-06-30,1000511,MthTotRet,0.0139659976
1954-07-30,1000511,MthTotRet,0.0599175363
1954-08-31,1000511,MthTotRet,-0.026369895
1954-09-30,1000511,MthTotRet,0.0458179279
1954-10-29,1000511,MthTotRet,-0.009136556
1954-11-30,1000511,MthTotRet,0.1070417589
1954-12-31,1000511,MthTotRet,0.0752048605
1955-01-31,1000511,MthTotRet,0.0088483274
1955-02-28,1000511,MthTotRet,0.0328852868
1955-03-31,1000511,MthTotRet,-0.003972845
1955-04-29,1000511,MthTotRet,0.0365129009
1955-05-31,1000511,MthTotRet,0.0120659688
1955-06-30,1000511,MthTotRet,0.0402306585
1955-07-29,1000511,MthTotRet,0.007444183
1955-08-31,1000511,MthTotRet,0.004281508
1955-09-30,1000511,MthTotRet,-0.019939595
1955-10-31,1000511,MthTotRet,-0.029508679
1955-11-30,1000511,MthTotRet,0.0696583068
1955-12-30,1000511,MthTotRet,0.0070202605
1956-01-31,1000511,MthTotRet,-0.029281599
1956-02-29,1000511,MthTotRet,0.0356484679
1956-03-29,1000511,MthTotRet,0.0577384112
1956-04-30,1000511,MthTotRet,-0.006671559
1956-05-31,1000511,MthTotRet,-0.045339455
1956-06-29,1000511,MthTotRet,0.0250998016
1956-07-31,1000511,MthTotRet,0.0396144377
1956-08-31,1000511,MthTotRet,-0.031742896
1956-09-28,1000511,MthTotRet,-0.043158913
1956-10-31,1000511,MthTotRet,0.0047058444
1956-11-30,1000511,MthTotRet,-0.002675962
1956-12-31,1000511,MthTotRet,0.0261427184
1957-01-31,1000511,MthTotRet,-0.007459187
1957-02-28,1000511,MthTotRet,-0.027027416
1957-03-29,1000511,MthTotRet,0.0255657584
1957-04-30,1000511,MthTotRet,0.0283930258
1957-05-31,1000511,MthTotRet,0.0239248415
1957-06-28,1000511,MthTotRet,-0.007923526
1957-07-31,1000511,MthTotRet,0.0023853383
1957-08-30,1000511,MthTotRet,-0.050731013
1957-09-30,1000511,MthTotRet,-0.049284231
1957-10-31,1000511,MthTotRet,-0.055623563
1957-11-29,1000511,MthTotRet,0.0238728327
1957-12-31,1000511,MthTotRet,-0.04797488
1958-01-31,1000511,MthTotRet,0.1000258946
1958-02-28,1000511,MthTotRet,-0.011404873
1958-03-31,1000511,MthTotRet,0.0390359953
1958-04-30,1000511,MthTotRet,0.0330344157
1958-05-29,1000511,MthTotRet,0.0345116411
1958-06-30,1000511,MthTotRet,0.0277408547
1958-07-31,1000511,MthTotRet,0.0567793138
1958-08-29,1000511,MthTotRet,0.0289901308
1958-09-30,1000511,MthTotRet,0.0537283329
1958-10-31,1000511,MthTotRet,0.0280647873
1958-11-28,1000511,MthTotRet,0.039040945
1958-12-31,1000511,MthTotRet,0.0398772414
1959-01-30,1000511,MthTotRet,0.0333775333
1959-02-27,1000511,MthTotRet,0.0248054635
1959-03-31,1000511,MthTotRet,0.0052537451
1959-04-30,1000511,MthTotRet,0.0284557616
1959-05-29,1000511,MthTotRet,0.0122924232
1959-06-30,1000511,MthTotRet,0.00693927
1959-07-31,1000511,MthTotRet,0.0279577467
1959-08-31,1000511,MthTotRet,-0.014613413
1959-09-30,1000511,MthTotRet,-0.040954106
1959-10-30,1000511,MthTotRet,0.0130113281
1959-11-30,1000511,MthTotRet,0.015519923
1959-12-31,1000511,MthTotRet,0.0175478106
1960-01-29,1000511,MthTotRet,-0.049087459
1960-02-29,1000511,MthTotRet,0.0074784251
1960-03-31,1000511,MthTotRet,-0.025699544
1960-04-29,1000511,MthTotRet,-0.016201999
1960-05-31,1000511,MthTotRet,0.0258420452
1960-06-30,1000511,MthTotRet,0.0201660792
1960-07-29,1000511,MthTotRet,-0.018695036
1960-08-31,1000511,MthTotRet,0.0340332347
1960-09-30,1000511,MthTotRet,-0.060560455
1960-10-31,1000511,MthTotRet,-0.011919138
1960-11-30,1000511,MthTotRet,0.047319493
1960-12-30,1000511,MthTotRet,0.0392342525
1961-01-31,1000511,MthTotRet,0.0780446939
1961-02-28,1000511,MthTotRet,0.0561424966
1961-03-30,1000511,MthTotRet,0.0359266388
1961-04-28,1000511,MthTotRet,0.000776532
1961-05-31,1000511,MthTotRet,0.0431805053
1961-06-30,1000511,MthTotRet,-0.036336395
1961-07-31,1000511,MthTotRet,0.0179955413
1961-08-31,1000511,MthTotRet,0.0280004643
1961-09-29,1000511,MthTotRet,-0.02564031
1961-10-31,1000511,MthTotRet,0.0231388921
1961-11-30,1000511,MthTotRet,0.0411959739
1961-12-29,1000511,MthTotRet,-0.001543517
1962-01-31,1000511,MthTotRet,-0.013178546
1962-02-28,1000511,MthTotRet,0.0147887276
1962-03-30,1000511,MthTotRet,-0.008335052
1962-04-30,1000511,MthTotRet,-0.067311289
1962-05-31,1000511,MthTotRet,-0.08942578
1962-06-29,1000511,MthTotRet,-0.081228858
1962-07-31,1000511,MthTotRet,0.0579164819
1962-08-31,1000511,MthTotRet,0.0218857947
1962-09-28,1000511,MthTotRet,-0.058758461
1962-10-31,1000511,MthTotRet,-0.00930495
1962-11-30,1000511,MthTotRet,0.1328389858
1962-12-31,1000511,MthTotRet,-0.003740516
1963-01-31,1000511,MthTotRet,0.0736140728
1963-02-28,1000511,MthTotRet,-0.013529086
1963-03-29,1000511,MthTotRet,0.0247669401
1963-04-30,1000511,MthTotRet,0.0456005014
1963-05-31,1000511,MthTotRet,0.0325770897
1963-06-28,1000511,MthTotRet,-0.014884819
1963-07-31,1000511,MthTotRet,-0.011361013
1963-08-30,1000511,MthTotRet,0.0578511424
1963-09-30,1000511,MthTotRet,-0.019559582
1963-10-31,1000511,MthTotRet,0.0261627905
1963-11-29,1000511,MthTotRet,-0.004266765
