MthCalDt,INDNO,_NAME_,COL1
1963-12-31,1000511,MthTotRet,0.0173030212
1964-01-31,1000511,MthTotRet,0.0199398432
1964-02-28,1000511,MthTotRet,0.0279008991
1964-03-31,1000511,MthTotRet,0.032725773
1964-04-30,1000511,MthTotRet,0.0022904089
1964-05-28,1000511,MthTotRet,0.017976633
1964-06-30,1000511,MthTotRet,0.0203675977
1964-07-31,1000511,MthTotRet,0.0244593455
1964-08-31,1000511,MthTotRet,-0.008928697
1964-09-30,1000511,MthTotRet,0.0345431983
1964-10-30,1000511,MthTotRet,0.0164188689
1964-11-30,1000511,MthTotRet,-0.000224316
1964-12-31,1000511,MthTotRet,-0.008076079
1965-01-29,1000511,MthTotRet,0.0569887267
1965-02-26,1000511,MthTotRet,0.025450285
1965-03-31,1000511,MthTotRet,0.0015956394
1965-04-30,1000511,MthTotRet,0.0316376561
1965-05-28,1000511,MthTotRet,-0.006473416
1965-06-30,1000511,MthTotRet,-0.067209627
1965-07-30,1000511,MthTotRet,0.0245946824
1965-08-31,1000511,MthTotRet,0.0421205621
1965-09-30,1000511,MthTotRet,0.0301906866
1965-10-29,1000511,MthTotRet,0.038909333
1965-11-30,1000511,MthTotRet,0.0202707987
1965-12-31,1000511,MthTotRet,0.0280200083
1966-01-31,1000511,MthTotRet,0.0341082251
1966-02-28,1000511,MthTotRet,0.0032735183
1966-03-31,1000511,MthTotRet,-0.02386808
1966-04-29,1000511,MthTotRet,0.0250636236
1966-05-31,1000511,MthTotRet,-0.067404096
1966-06-30,1000511,MthTotRet,-0.010504405
1966-07-29,1000511,MthTotRet,-0.012029783
1966-08-31,1000511,MthTotRet,-0.086738492
1966-09-30,1000511,MthTotRet,-0.013283273
1966-10-31,1000511,MthTotRet,0.0263333588
1966-11-30,1000511,MthTotRet,0.0291484505
1966-12-30,1000511,MthTotRet,0.0118318949
1967-01-31,1000511,MthTotRet,0.1239854951
1967-02-28,1000511,MthTotRet,0.0091481126
1967-03-31,1000511,MthTotRet,0.0505581922
1967-04-28,1000511,MthTotRet,0.0379089876
1967-05-31,1000511,MthTotRet,-0.028347294
1967-06-30,1000511,MthTotRet,0.0366375263
1967-07-31,1000511,MthTotRet,0.067933207
1967-08-31,1000511,MthTotRet,0.0045477142
1967-09-29,1000511,MthTotRet,0.0260637164
1967-10-31,1000511,MthTotRet,-0.049601069
1967-11-30,1000511,MthTotRet,-0.000350791
1967-12-29,1000511,MthTotRet,0.0453758918
1968-01-31,1000511,MthTotRet,-0.011735086
1968-02-29,1000511,MthTotRet,-0.030934625
1968-03-29,1000511,MthTotRet,0.0038254597
1968-04-30,1000511,MthTotRet,0.1031816493
1968-05-31,1000511,MthTotRet,0.0427725653
1968-06-28,1000511,MthTotRet,0.0202112268
1968-07-30,1000511,MthTotRet,-0.024760788
1968-08-30,1000511,MthTotRet,0.0256400186
1968-09-30,1000511,MthTotRet,0.0554017544
1968-10-31,1000511,MthTotRet,0.0132211401
1968-11-29,1000511,MthTotRet,0.0680667443
1968-12-31,1000511,MthTotRet,-0.024707095
1969-01-31,1000511,MthTotRet,-0.004565204
1969-02-28,1000511,MthTotRet,-0.063503516
1969-03-28,1000511,MthTotRet,0.0213722341
1969-04-30,1000511,MthTotRet,0.0117649611
1969-05-29,1000511,MthTotRet,-0.005306439
1969-06-30,1000511,MthTotRet,-0.082491844
1969-07-31,1000511,MthTotRet,-0.069657763
1969-08-29,1000511,MthTotRet,0.0441917697
1969-09-30,1000511,MthTotRet,-0.018317542
1969-10-31,1000511,MthTotRet,0.0641151098
1969-11-28,1000511,MthTotRet,-0.043121035
1969-12-31,1000511,MthTotRet,-0.039930278
1970-01-30,1000511,MthTotRet,-0.058388182
1970-02-27,1000511,MthTotRet,0.0685923617
1970-03-31,1000511,MthTotRet,0.0029369299
1970-04-30,1000511,MthTotRet,-0.109115756
1970-05-29,1000511,MthTotRet,-0.082317119
1970-06-30,1000511,MthTotRet,-0.057403517
1970-07-31,1000511,MthTotRet,0.0819032578
1970-08-31,1000511,MthTotRet,0.0622267567
1970-09-30,1000511,MthTotRet,0.0652503331
1970-10-30,1000511,MthTotRet,-0.032195949
1970-11-30,1000511,MthTotRet,0.0470186293
1970-12-31,1000511,MthTotRet,0.0842423704
1971-01-29,1000511,MthTotRet,0.0839353355
1971-02-26,1000511,MthTotRet,0.0211011917
1971-03-31,1000511,MthTotRet,0.0401000033
1971-04-30,1000511,MthTotRet,0.0413738406
1971-05-28,1000511,MthTotRet,-0.041095363
1971-06-30,1000511,MthTotRet,-0.005734615
1971-07-30,1000511,MthTotRet,-0.042480592
1971-08-31,1000511,MthTotRet,0.0525728065
1971-09-30,1000511,MthTotRet,-0.014161999
1971-10-29,1000511,MthTotRet,-0.05498113
1971-11-30,1000511,MthTotRet,-0.017273034
1971-12-31,1000511,MthTotRet,0.1090280059
1972-01-31,1000511,MthTotRet,0.0379289905
1972-02-29,1000511,MthTotRet,0.0278521599
1972-03-30,1000511,MthTotRet,0.0012806482
1972-04-28,1000511,MthTotRet,0.0046698163
1972-05-31,1000511,MthTotRet,0.0009452303
1972-06-30,1000511,MthTotRet,-0.03101986
1972-07-31,1000511,MthTotRet,-0.020225787
1972-08-31,1000511,MthTotRet,0.0410051084
1972-09-29,1000511,MthTotRet,-0.021764511
1972-10-31,1000511,MthTotRet,0.0031606505
1972-11-30,1000511,MthTotRet,0.0730142378
1972-12-29,1000511,MthTotRet,-0.011839413
1973-01-31,1000511,MthTotRet,-0.049043463
1973-02-28,1000511,MthTotRet,-0.048057388
1973-03-30,1000511,MthTotRet,-0.014150979
1973-04-30,1000511,MthTotRet,-0.048871597
1973-05-31,1000511,MthTotRet,-0.048185232
1973-06-29,1000511,MthTotRet,-0.026551389
1973-07-31,1000511,MthTotRet,0.0742056295
1973-08-31,1000511,MthTotRet,-0.01986708
1973-09-28,1000511,MthTotRet,0.0951021515
1973-10-31,1000511,MthTotRet,0.0003704318
1973-11-30,1000511,MthTotRet,-0.149389003
1973-12-31,1000511,MthTotRet,0.0102118932
1974-01-31,1000511,MthTotRet,0.0705942025
1974-02-28,1000511,MthTotRet,0.015289351
1974-03-29,1000511,MthTotRet,-0.020738627
1974-04-30,1000511,MthTotRet,-0.054266008
1974-05-31,1000511,MthTotRet,-0.06189505
1974-06-28,1000511,MthTotRet,-0.028207065
1974-07-31,1000511,MthTotRet,-0.04801812
1974-08-30,1000511,MthTotRet,-0.088520528
1974-09-30,1000511,MthTotRet,-0.08058214
1974-10-31,1000511,MthTotRet,0.1350751843
1974-11-29,1000511,MthTotRet,-0.04036615
1974-12-31,1000511,MthTotRet,-0.034578226
1975-01-31,1000511,MthTotRet,0.2312953358
1975-02-28,1000511,MthTotRet,0.0461680345
1975-03-31,1000511,MthTotRet,0.0687406116
1975-04-30,1000511,MthTotRet,0.0430864143
1975-05-30,1000511,MthTotRet,0.0590381061
1975-06-30,1000511,MthTotRet,0.0641747913
1975-07-31,1000511,MthTotRet,-0.054769336
1975-08-29,1000511,MthTotRet,-0.027984691
1975-09-30,1000511,MthTotRet,-0.035547595
1975-10-31,1000511,MthTotRet,0.0479032
1975-11-28,1000511,MthTotRet,0.0352850165
1975-12-31,1000511,MthTotRet,-0.002168613
1976-01-30,1000511,MthTotRet,0.1598174315
1976-02-27,1000511,MthTotRet,0.0357112559
1976-03-31,1000511,MthTotRet,0.0188659539
1976-04-30,1000511,MthTotRet,-0.008644191
1976-05-28,1000511,MthTotRet,-0.016453901
1976-06-30,1000511,MthTotRet,0.0540920843
1976-07-30,1000511,MthTotRet,-0.005090212
1976-08-31,1000511,MthTotRet,-0.01046566
1976-09-30,1000511,MthTotRet,0.0197695319
1976-10-29,1000511,MthTotRet,-0.024109309
1976-11-30,1000511,MthTotRet,0.0229763225
1976-12-31,1000511,MthTotRet,0.0747883196
1977-01-31,1000511,MthTotRet,-0.03410292
1977-02-28,1000511,MthTotRet,-0.018894294
1977-03-31,1000511,MthTotRet,0.0008929107
1977-04-29,1000511,MthTotRet,0.0082448098
1977-05-31,1000511,MthTotRet,-0.014015927
1977-06-30,1000511,MthTotRet,0.0530536577
1977-07-29,1000511,MthTotRet,-0.017614172
1977-08-31,1000511,MthTotRet,-0.014606484
1977-09-30,1000511,MthTotRet,-0.001939857
1977-10-31,1000511,MthTotRet,-0.037299452
1977-11-30,1000511,MthTotRet,0.0627221191
1977-12-30,1000511,MthTotRet,0.0013220648
1978-01-31,1000511,MthTotRet,-0.052202557
1978-02-28,1000511,MthTotRet,-0.010106147
1978-03-31,1000511,MthTotRet,0.0530170267
1978-04-28,1000511,MthTotRet,0.0840376092
1978-05-31,1000511,MthTotRet,0.0337896392
1978-06-30,1000511,MthTotRet,-0.01213792
1978-07-31,1000511,MthTotRet,0.0613252388
1978-08-31,1000511,MthTotRet,0.0505384432
1978-09-29,1000511,MthTotRet,-0.008444896
1978-10-31,1000511,MthTotRet,-0.133471631
1978-11-30,1000511,MthTotRet,0.0284950078
1978-12-29,1000511,MthTotRet,0.0088899427
1979-01-31,1000511,MthTotRet,0.0686492874
1979-02-28,1000511,MthTotRet,-0.030551734
1979-03-30,1000511,MthTotRet,0.072929821
1979-04-30,1000511,MthTotRet,0.0107326403
1979-05-31,1000511,MthTotRet,-0.013328791
1979-06-29,1000511,MthTotRet,0.0517717676
1979-07-31,1000511,MthTotRet,0.0265226944
1979-08-31,1000511,MthTotRet,0.0718965677
1979-09-28,1000511,MthTotRet,-0.00096386
1979-10-31,1000511,MthTotRet,-0.091401854
1979-11-30,1000511,MthTotRet,0.0658072965
1979-12-31,1000511,MthTotRet,0.0403372567
1980-01-31,1000511,MthTotRet,0.0584988046
1980-02-29,1000511,MthTotRet,-0.03167877
1980-03-31,1000511,MthTotRet,-0.105716155
1980-04-30,1000511,MthTotRet,0.0457817271
1980-05-30,1000511,MthTotRet,0.0813961213
1980-06-30,1000511,MthTotRet,0.0325323535
1980-07-31,1000511,MthTotRet,0.0916362423
1980-08-29,1000511,MthTotRet,0.0267973444
1980-09-30,1000511,MthTotRet,0.0286000507
1980-10-31,1000511,MthTotRet,0.0088141672
1980-11-28,1000511,MthTotRet,0.0640763433
1980-12-31,1000511,MthTotRet,-0.011228482
1981-01-30,1000511,MthTotRet,-0.011364055
1981-02-27,1000511,MthTotRet,0.0278591489
1981-03-31,1000511,MthTotRet,0.0820339347
1981-04-30,1000511,MthTotRet,0.0006520804
1981-05-29,1000511,MthTotRet,0.0167655613
1981-06-30,1000511,MthTotRet,-0.008039687
1981-07-31,1000511,MthTotRet,-0.017765315
1981-08-31,1000511,MthTotRet,-0.062594108
1981-09-30,1000511,MthTotRet,-0.051956238
1981-10-30,1000511,MthTotRet,0.0583319651
1981-11-30,1000511,MthTotRet,0.0423383341
1981-12-31,1000511,MthTotRet,-0.019629422
1982-01-29,1000511,MthTotRet,-0.019404322
1982-02-26,1000511,MthTotRet,-0.036621792
1982-03-31,1000511,MthTotRet,-0.00379678
1982-04-30,1000511,MthTotRet,0.047458167
1982-05-28,1000511,MthTotRet,-0.04397152
1982-06-30,1000511,MthTotRet,-0.008091062
1982-07-30,1000511,MthTotRet,-0.01522487
1982-08-31,1000511,MthTotRet,0.1295143182
1982-09-30,1000511,MthTotRet,0.0166068263
1982-10-29,1000511,MthTotRet,0.1432951392
1982-11-30,1000511,MthTotRet,0.0596378158
1982-12-31,1000511,MthTotRet,0.0152904874
1983-01-31,1000511,MthTotRet,0.0352751587
1983-02-28,1000511,MthTotRet,0.0411622129
1983-03-31,1000511,MthTotRet,0.0514048623
1983-04-29,1000511,MthTotRet,0.0687307058
1983-05-31,1000511,MthTotRet,0.0257882511
1983-06-30,1000511,MthTotRet,0.0316327901
1983-07-29,1000511,MthTotRet,-0.026555908
1983-08-31,1000511,MthTotRet,0.0047418278
1983-09-30,1000511,MthTotRet,0.025777086
1983-10-31,1000511,MthTotRet,-0.018896567
1983-11-30,1000511,MthTotRet,0.0471694394
1983-12-30,1000511,MthTotRet,-0.009148993
1984-01-31,1000511,MthTotRet,-0.013908063
1984-02-29,1000511,MthTotRet,-0.047426722
1984-03-30,1000511,MthTotRet,0.0226237647
1984-04-30,1000511,MthTotRet,-0.008450505
1984-05-31,1000511,MthTotRet,-0.059061084
1984-06-29,1000511,MthTotRet,0.0314753619
1984-07-31,1000511,MthTotRet,-0.029454749
1984-08-31,1000511,MthTotRet,0.1278570861
1984-09-28,1000511,MthTotRet,0.003578341
1984-10-31,1000511,MthTotRet,0.0000526197
1984-11-30,1000511,MthTotRet,-0.003237395
1984-12-31,1000511,MthTotRet,0.0244467816
1985-01-31,1000511,MthTotRet,0.094629253
1985-02-28,1000511,MthTotRet,0.009747631
1985-03-29,1000511,MthTotRet,-0.003593388
1985-04-30,1000511,MthTotRet,-0.012528199
1985-05-31,1000511,MthTotRet,0.0665469607
1985-06-28,1000511,MthTotRet,0.0142966128
1985-07-31,1000511,MthTotRet,0.0093233847
1985-08-30,1000511,MthTotRet,-0.008621254
1985-09-30,1000511,MthTotRet,-0.045047264
1985-10-31,1000511,MthTotRet,0.0413534041
1985-11-29,1000511,MthTotRet,0.0736371228
1985-12-31,1000511,MthTotRet,0.0433275791
1986-01-31,1000511,MthTotRet,0.0160840491
1986-02-28,1000511,MthTotRet,0.0806441443
1986-03-31,1000511,MthTotRet,0.0603934948
1986-04-30,1000511,MthTotRet,-0.020159819
1986-05-30,1000511,MthTotRet,0.056360323
1986-06-30,1000511,MthTotRet,0.0018835533
1986-07-31,1000511,MthTotRet,-0.075894656
1986-08-29,1000511,MthTotRet,0.0775493562
1986-09-30,1000511,MthTotRet,-0.071357341
1986-10-31,1000511,MthTotRet,0.0623461178
1986-11-28,1000511,MthTotRet,0.0222775758
1986-12-31,1000511,MthTotRet,-0.032672541
1987-01-30,1000511,MthTotRet,0.1410133346
1987-02-27,1000511,MthTotRet,0.0587228283
1987-03-31,1000511,MthTotRet,0.0193259965
1987-04-30,1000511,MthTotRet,-0.012826061
1987-05-29,1000511,MthTotRet,0.0128932532
1987-06-30,1000511,MthTotRet,0.043887508
1987-07-31,1000511,MthTotRet,0.0648258969
1987-08-31,1000511,MthTotRet,0.029189323
1987-09-30,1000511,MthTotRet,-0.016531495
1987-10-30,1000511,MthTotRet,-0.256292821
1987-11-30,1000511,MthTotRet,-0.062283344
1987-12-31,1000511,MthTotRet,0.0929114123
1988-01-29,1000511,MthTotRet,0.050074583
1988-02-29,1000511,MthTotRet,0.0739113219
1988-03-31,1000511,MthTotRet,-0.007723075
1988-04-29,1000511,MthTotRet,0.0026356241
1988-05-31,1000511,MthTotRet,0.0043513564
1988-06-30,1000511,MthTotRet,0.0597339726
1988-07-29,1000511,MthTotRet,-0.010680787
1988-08-31,1000511,MthTotRet,-0.033351283
1988-09-30,1000511,MthTotRet,0.0416655739
1988-10-31,1000511,MthTotRet,0.0137772774
1988-11-30,1000511,MthTotRet,-0.022785005
1988-12-30,1000511,MthTotRet,0.0275476461
1989-01-31,1000511,MthTotRet,0.0712776143
1989-02-28,1000511,MthTotRet,-0.011100115
1989-03-31,1000511,MthTotRet,0.0206016738
1989-04-28,1000511,MthTotRet,0.049265013
1989-05-31,1000511,MthTotRet,0.0472550755
1989-06-30,1000511,MthTotRet,-0.006741953
1989-07-31,1000511,MthTotRet,0.0823366839
1989-08-31,1000511,MthTotRet,0.0260066282
1989-09-29,1000511,MthTotRet,-0.015976469
1989-10-31,1000511,MthTotRet,-0.046586661
1989-11-30,1000511,MthTotRet,0.0122905638
1989-12-29,1000511,MthTotRet,0.0151375606
1990-01-31,1000511,MthTotRet,-0.073185221
1990-02-28,1000511,MthTotRet,0.0140218915
1990-03-30,1000511,MthTotRet,0.0315839383
1990-04-30,1000511,MthTotRet,-0.040596257
1990-05-31,1000511,MthTotRet,0.0962570988
1990-06-29,1000511,MthTotRet,-0.014635264
1990-07-31,1000511,MthTotRet,-0.024604986
1990-08-31,1000511,MthTotRet,-0.112708825
1990-09-28,1000511,MthTotRet,-0.075273498
1990-10-31,1000511,MthTotRet,-0.036430848
1990-11-30,1000511,MthTotRet,0.0921152294
1990-12-31,1000511,MthTotRet,0.0397687712
1991-01-31,1000511,MthTotRet,0.0812248706
1991-02-28,1000511,MthTotRet,0.0842627546
1991-03-28,1000511,MthTotRet,0.0308526334
1991-04-30,1000511,MthTotRet,0.0028449052
1991-05-31,1000511,MthTotRet,0.054408122
1991-06-28,1000511,MthTotRet,-0.049742804
1991-07-31,1000511,MthTotRet,0.041944189
1991-08-30,1000511,MthTotRet,0.0226332786
1991-09-30,1000511,MthTotRet,-0.019407064
1991-10-31,1000511,MthTotRet,0.0107904895
1991-11-29,1000511,MthTotRet,-0.051015587
1991-12-31,1000511,MthTotRet,0.1136193009
1992-01-31,1000511,MthTotRet,0.0182611241
1992-02-28,1000511,MthTotRet,0.0297863763
1992-03-31,1000511,MthTotRet,-0.02026397
1992-04-30,1000511,MthTotRet,0.0167291635
1992-05-29,1000511,MthTotRet,0.0019303379
1992-06-30,1000511,MthTotRet,-0.020451203
1992-07-31,1000511,MthTotRet,0.0412233936
1992-08-31,1000511,MthTotRet,-0.028940034
1992-09-30,1000511,MthTotRet,0.0189906367
1992-10-30,1000511,MthTotRet,0.0202536011
1992-11-30,1000511,MthTotRet,0.0442290902
1992-12-31,1000511,MthTotRet,0.0225316201
1993-01-29,1000511,MthTotRet,0.0227057584
1993-02-26,1000511,MthTotRet,0.0108864984
1993-03-31,1000511,MthTotRet,0.0276893144
1993-04-30,1000511,MthTotRet,-0.021945076
1993-05-28,1000511,MthTotRet,0.0316295793
1993-06-30,1000511,MthTotRet,0.0034771861
1993-07-30,1000511,MthTotRet,-0.001189633
1993-08-31,1000511,MthTotRet,0.0400223949
1993-09-30,1000511,MthTotRet,-0.006368128
1993-10-29,1000511,MthTotRet,0.020101066
1993-11-30,1000511,MthTotRet,-0.008522401
